is_gain_opportunity,pct_change_est_avg_price,pct_change_est_avg_trade_volume
0,-0.006064226,0.808338333
0,-0.006794546,-0.566140129
0,-0.014473194,0.300570679
0,-0.021107806,0.741985149
1,-0.020067535,-0.117662307
1,-0.011174559,0.71380531
0,0.019216409,-0.58762004
0,0.021345186,-0.224866584
0,0.003156385,0.096283698
0,-0.017353166,0.08301849
1,-0.017902193,-0.218183444
1,-0.000790397,0.357400893
0,0.020269936,0.498900428
0,0.02708727,0.001277188
0,0.010426496,-0.102135154
0,0.023065789,1.661493742
0,0.00552234,-0.807788716
0,0.007262164,0.591196347
0,-0.004190699,0.696285017
0,-0.006561383,-0.259913383
0,0.004099481,-0.515321356
0,-0.003719833,0.886236918
0,0.004234587,-0.561238808
0,0.019587395,0.853979991
0,-0.023569173,1.066032623
0,-0.03106071,-0.21349056
0,-0.013976892,-0.344825943
0,0.006048006,0.090202984
0,0.019913583,-0.248603008
0,0.010683367,-0.181472434
0,-0.003827228,-0.090852016
0,-0.007500915,0.172917123
0,-0.000184332,0.146583117
0,0.001659292,-0.105966526
0,-0.000368121,-0.6049055
0,-0.001473025,0.265094288
0,-0.010326388,0.380585278
0,-0.004471772,-0.080713832
0,0.004117537,1.36001049
0,0.000372787,0.152630531
0,-0.025340041,0.237177741
0,-0.01949914,-0.520735187
0,-0.003704426,0.083238013
0,-0.015264188,0.610380096
0,-0.003775835,-0.026032785
0,-0.012367844,0.302920774
0,-0.005049485,-0.628441438
1,-0.01319529,0.697456643
1,-0.002468628,-0.655935954
1,0.006186843,0.183855289
1,0.013117442,0.763818556
1,0.001416144,-0.169025185
1,-0.011919192,-0.16299153
1,-0.003884686,-0.593841497
1,0.002463054,0.346711373
1,0.013718264,1.426966323
1,0.009493032,0.164280713
0,0.015006002,0.2913374
0,0.005519417,-0.36152349
1,-0.01156636,-0.304079808
1,0.006346688,-0.625787143
1,0.006700828,0.004928372
1,-0.000978857,1.555624614
1,0.000979816,0.120590334
1,0.027407987,0.878569403
1,0.007621951,0.042130824
1,-0.005484115,-0.585841207
1,0.000570451,-0.616145428
1,0.005131129,0.910279881
1,0.018907166,3.800921761
1,0.003154574,-0.589165683
1,-0.001294858,-0.393698966
1,0.001481756,1.034655572
1,-0.000739782,-0.336529568
1,0.009254118,0.664846668
1,0.0124702,-0.203250222
1,0.003079152,1.632166257
1,-0.003430841,-0.67126208
1,0.007066498,1.113403311
1,-0.006117308,-0.093647711
1,-0.004887762,0.053878702
1,0,-0.132009405
0,0.020192832,1.700395618
0,0.005884451,-0.582023272
0,0.006736394,-0.09617469
0,0.007571756,0.622131913
0,0,-0.516912229
0,0.016078294,0.709626829
0,0.053147575,3.351672686
0,-0.015025314,-0.450151048
0,-0.028021887,-0.195920311
0,0.007676561,-0.513458409
0,-0.007787371,-0.029111113
0,0.010237161,-0.507512785
0,0.006417835,-0.030793756
0,-0.014431952,0.466659091
0,-0.007321641,-0.466559902
0,-0.009605489,1.365852316
0,0.000865951,-0.361097929
0,0.011247621,0.004536509
0,-0.004106776,-0.227495969
0,0.00137457,0.196034308
0,0.008407687,0.440182976
0,0.006636039,-0.030394957
0,0.007606491,-0.167381841
0,0.013756081,2.068012556
0,0.00910144,-0.680040779
0,0.001639882,0.630105655
0,-0.016208251,-0.095090633
0,-0.007988018,-0.319821623
0,0.00520047,0.294252784
0,0.005841121,-0.343120268
0,-0.016966438,0.959929508
0,-0.000282939,-0.113747404
0,0.006415094,-0.383643533
0,0.005343082,-0.156962256
0,-0.001678322,0.249301314
0,0.003175493,-0.620502222
0,0.006889489,-0.667059073
0,0.002866389,1.515797984
0,-0.006546192,0.425997332
0,-0.020974478,2.105886618
0,-0.004076216,-0.418223396
0,0.018275271,-0.618342077
0,0.011871378,3.189969522
0,-9.24E-05,-0.198319389
0,0.005912786,-0.718378242
0,-0.004959589,-0.543620868
0,-0.002676758,4.314066305
0,0.002128644,-0.306012337
0,-0.001200591,-0.310279617
0,-0.006749884,2.191795626
0,0.009123068,-0.136094652
0,0.006180812,0.152829292
0,0.000275053,-0.592257134
0,-0.004582951,0.077272441
0,-0.001841621,1.349628809
0,0.003413284,0.165738851
0,-0.001103245,-0.864680749
0,-0.001564657,0.326180218
0,-0.010693215,2.460005829
0,-0.010740637,1.031699499
0,-0.012462236,-0.17241011
